# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	ARC
GROUP	2	STR
GROUP	3	MEP
GROUP	4	External Works
GROUP	5	Common
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	42ef7b51-b4c5-434b-bb42-dbd25edc0b40	PrefabricatedReinforcementCage	YesNo	1	2	PrefabricatedReinforcementCage	1	0	
PARAM	7ba2a733-1972-48e4-b0a3-76244a17753a	ReferTo2DDetail	Text	1	2	ReferTo2DDetail	1	0	
PARAM	0a1d60ac-6d0e-4770-8296-9f3a1b4b4194	ReinforcementSteelGrade	Text	1	2	ReinforcementSteelGrade	1	0	
PARAM	63d1dd7c-b8aa-4913-9bcf-5f9a235edddd	RightConnectionDetail	Text	1	2	RightConnectionDetail	1	0	
PARAM	b769f85a-6e9a-4a26-9083-3b407d12a467	RightConnectionType	Text	1	2	RightConnectionType	1	0	
PARAM	0abe1b17-189c-450d-9a22-d6af6487d713	SectionFabricationMethod	Text	1	2	SectionFabricationMethod	1	0	
PARAM	2cfd831b-15f1-4efe-a9c3-8372070421bb	SideBar	Text	1	2	SideBar	1	0	
PARAM	4e40a114-fc5b-4ce5-83f4-f976ccacb0e2	SpliceConnection	Text	1	2	SpliceConnection	1	0	
PARAM	3f426b34-1892-4845-aedd-34871a088726	StirrupsLeft	Text	1	2	StirrupsLeft	1	0	
PARAM	b9c91e96-52b1-4a0b-8c30-30d815179687	StirrupsMiddle	Text	1	2	StirrupsMiddle	1	0	
PARAM	e16bf9af-f8c3-4f4c-be9d-cb1af66ecee3	StirrupsRight	Text	1	2	StirrupsRight	1	0	
PARAM	bd31f8a9-178c-4bce-8edb-419b546a419c	StirrupsTypeLeft	Text	1	2	StirrupsTypeLeft	1	0	
PARAM	dcbf0936-d076-4081-93ff-6062f08cd2d1	StirrupsTypeMiddle	Text	1	2	StirrupsTypeMiddle	1	0	
PARAM	14d8faf4-29b4-46a4-b51e-a159634e73e5	StirrupsTypeRight	Text	1	2	StirrupsTypeRight	1	0	
PARAM	93e2f14d-747a-4b54-8578-34251023c9ae	TopLeft	Text	1	2	TopLeft	1	0	
PARAM	25dbc66e-fff4-440a-9642-754d0de14606	TopMiddle	Text	1	2	TopMiddle	1	0	
PARAM	d4140c2f-4424-471b-8e3e-85d982f73ac4	TopRight	Text	1	2	TopRight	1	0	
PARAM	b6f81c3c-ad5f-401e-a64f-00eaa845205d	SHDLevel_SPT_MoreThan_100N	Text	1	2	SHDLevel_SPT_MoreThan_100N	1	0	
PARAM	b8b12b19-0db9-4552-9720-f6df2d1e4a4f	SHDLevel_SPT_MoreThan_60N	Text	1	2	SHDLevel_SPT_MoreThan_60N	1	0	
PARAM	212ccb65-4c28-4325-9d46-b0fba90dbc2f	TerminationLevel	Text	1	2	TerminationLevel	1	0	
PARAM	85dca94c-18dd-47e8-a4b8-3dddd5a77248	TopLevel	Text	1	5	TopLevel	1	0	
PARAM	b6ef0d41-8bd5-46e2-a87b-0fc9e9c63ff0	Hose_NominalDiameter	Text	1	3	Hose_NominalDiameter	1	0	
PARAM	09568ee3-1155-4f45-a9b0-25e99c6c1710	ID	Text	1	3	ID	1	0	
PARAM	616e52bf-7aba-4a00-902b-20aa8f6d9b8a	SystemName	Text	1	5	SystemName	1	0	
PARAM	93d91bdc-7a52-444d-9eb5-63cfef87cbc0	SystemType	Text	1	5	SystemType	1	0	
PARAM	b044ae3f-2118-4311-8908-2a52c933b6c2	FireRating	Text	1	5	FireRating	1	0	
PARAM	47cd446d-f21c-42f4-a5d7-4654f857a245	Material	Text	1	5	Material	1	0	
PARAM	c9909f44-986a-4c32-abe6-bee0a41fd8aa	ArrangementType	Text	1	2	ArrangementType	1	0	
PARAM	a96cfd4c-55b9-432a-9e9f-9c674a1b6ecf	Breadth	Length	1	2	Breadth	1	0	
PARAM	b80e4b70-5206-43de-a5c3-573f8ce0ddbc	ConnectionDetailsBottom	Text	1	2	ConnectionDetailsBottom	1	0	
PARAM	b2da7589-4190-49c3-b6d0-bbe97a203171	ConnectionDetailsTop	Text	1	2	ConnectionDetailsTop	1	0	
PARAM	e8b18495-e389-478b-a713-c66dd3d77a52	ConnectionTypeBottom	Text	1	2	ConnectionTypeBottom	1	0	
PARAM	c1a3014f-555a-48b4-8d55-82d13bb26f40	ConnectionTypeTop	Text	1	2	ConnectionTypeTop	1	0	
PARAM	03a9a23d-3b4f-40cf-8948-93acb437fca8	Diameter	Length	1	5	Diameter	1	0	
PARAM	f84c47d4-a70e-41b6-84eb-cf13d34d349e	EndStorey	Text	1	2	EndStorey	1	0	
PARAM	6629d29a-79cb-4d91-bd90-f21f31ad787b	MainRebar	Text	1	2	MainRebar	1	0	
PARAM	578490fa-fc71-4983-bdb0-7c27aaecacce	SpliceDetail	Text	1	2	SpliceDetail	1	0	
PARAM	76870a9f-1363-46ce-907f-0a9aa3f3087c	StartingStorey	Text	1	2	StartingStorey	1	0	
PARAM	5938fd00-1604-499c-9115-94afa6296809	Stirrups	Text	1	2	Stirrups	1	0	
PARAM	52cc50a0-04f4-4fa4-a9ce-a4f8cd5cc467	StirrupsType	Text	1	2	StirrupsType	1	0	
PARAM	0f907c33-e7c4-42fa-89ba-593548f0e54d	WorkingLoad_DA1-1	Integer	1	2	WorkingLoad_DA1-1	1	0	
PARAM	689c2fc2-0e7b-447a-be99-c16159b1888b	WorkingLoad_DA1-2	Integer	1	2	WorkingLoad_DA1-2	1	0	
PARAM	460af1a5-b2d5-4ff1-a114-ccfc680a1546	PWCS_Flushing	YesNo	1	3	PWCS_Flushing	1	0	
PARAM	dc8ad9e3-b460-484c-8a50-570284e8be4e	Purpose	Text	1	3	Purpose	1	0	
PARAM	e729cf3a-5bc2-493e-bc4d-755d7ce8a29a	Gradient	Text	1	5	Gradient	1	0	
PARAM	5ff976f4-5bb5-4143-8180-06aa905a4724	Height	Length	1	5	Height	1	0	
PARAM	8be0ee8a-bfa2-4ebc-b91a-15c1b2f60599	Length	Length	1	5	Length	1	0	
PARAM	e18ea770-2ee3-429b-a6ab-774d667a68df	LoadBearing	YesNo	1	2	LoadBearing	1	0	
PARAM	3a75e02c-b700-436e-9cc9-ee4617e64913	Thickness	Length	1	5	Thickness	1	0	
PARAM	446384ba-bb0d-4a0e-98b8-e7d26f7fc282	InvertLevel	Text	1	3	InvertLevel	1	0	
PARAM	a4e8382c-dc1d-4e60-9b57-e3a738424568	Status	Text	1	5	Status	1	0	
PARAM	78b91828-a1cf-423c-b7bd-368ae2bf02c4	TradeEffluent	YesNo	1	3	TradeEffluent	1	0	
PARAM	2e3f1dfc-b565-43d4-b097-eb42672ebc62	ExternalReference	Text	1	1	ExternalReference	1	0	
PARAM	c57d32e7-960e-4000-bd62-e67cec01f76e	Watertight	YesNo	1	1	Watertight	1	0	
PARAM	2d129435-53ee-47f1-886e-409dbc1918f1	ClearHeight	Length	1	1	ClearHeight	1	0	
PARAM	37397076-37b5-42b2-946b-94ed0119f412	ClearWidth	Length	1	1	ClearWidth	1	0	
PARAM	e9e79672-3447-4d4d-88ae-109c01c51b21	FireAccessOpening	YesNo	1	1	FireAccessOpening	1	0	
PARAM	a0211c02-3c17-4a2c-b091-bff5c4eb836f	FireExit	YesNo	1	1	FireExit	1	0	
PARAM	cec985f5-b81d-4523-b8c4-ad9b5701550a	MainEntrance	YesNo	1	1	MainEntrance	1	0	
PARAM	2c83ba0d-cde6-4944-89b1-55201b4fc754	OneWayLockingDevice	YesNo	1	1	OneWayLockingDevice	1	0	
PARAM	3fd4e0dc-0be2-47c6-acd6-64ef0ddad42c	OperationType	Text	1	1	OperationType	1	0	
PARAM	07c06711-a7f8-4363-9594-6c4d0a6de2e2	OverallWidth	Length	1	1	OverallWidth	1	0	
PARAM	b248d7f4-ecbd-4565-80e8-ccfea40b2c74	PowerOperated	YesNo	1	1	PowerOperated	1	0	
PARAM	edd07be5-f02f-429f-aa31-3ec0be0b1c8c	SelfClosing	YesNo	1	1	SelfClosing	1	0	
PARAM	adb1cf70-7b0e-4052-8fc5-d3798566bd63	StructuralHeight	Length	1	1	StructuralHeight	1	0	
PARAM	e616fff9-84e0-48f9-a9d6-05f79c1b32bb	StructuralWidth	Length	1	1	StructuralWidth	1	0	
PARAM	368f1ec3-0279-4b13-9c48-1550260a1013	VisionPanel	YesNo	1	1	VisionPanel	1	0	
PARAM	5f3418db-36e7-467e-83b6-47cd31bbaab0	FireExtinguisherRating	Text	1	1	FireExtinguisherRating	1	0	
PARAM	43af4ffd-5adf-403b-b30f-e0379606f8cf	Private	YesNo	1	3	Private	1	0	
PARAM	20ab3e39-0888-44d1-9ed8-ff21be9e6cc3	Public	YesNo	1	3	Public	1	0	
PARAM	feb5dc1c-5db8-43c0-a4c1-393c8baf7495	BottomDistribution	Text	1	2	BottomDistribution	1	0	
PARAM	9d352056-ffcb-4290-a6cd-080a3517c5ce	BottomMain	Text	1	2	BottomMain	1	0	
PARAM	cf1bcd21-6bad-4886-bc85-7d0d78be1fc7	DA1-1_BearingCapacity	Integer	1	2	DA1-1_BearingCapacity	1	0	
PARAM	039c8573-fec2-44d4-aaf1-338323643deb	DA1-2_BearingCapacity	Integer	1	2	DA1-2_BearingCapacity	1	0	
PARAM	e19fb2d4-b473-45c9-9afb-bbbf0b894561	SoilVerificationTest	Text	1	2	SoilVerificationTest	1	0	
PARAM	7d74bc18-0807-42a3-bc76-58bbae835886	TopDistribution	Text	1	2	TopDistribution	1	0	
PARAM	830eab9f-ffa1-441d-9f25-75cff3baf2b1	TopMain	Text	1	2	TopMain	1	0	
PARAM	3541d48f-93a7-4583-a7f9-e715f5ee4d57	ApprovedSoilMixture	YesNo	1	5	ApprovedSoilMixture	1	0	
PARAM	284a54ae-aaee-46c0-ad72-6901839624c7	ApprovedTurfSpecies	YesNo	1	4	ApprovedTurfSpecies	1	0	
PARAM	bfe32e0a-a06d-4518-b737-b2f81d73627e	ShrubSpecies	Text	1	4	ShrubSpecies	1	0	
PARAM	15783737-cb61-4180-b86e-0d65c4851d0e	ALS_GreeneryFeatures	Text	1	5	ALS_GreeneryFeatures	1	0	
PARAM	199e0b08-eaac-4b2f-9331-ededfe4011d9	ALS_LandscapeType	Text	1	5	ALS_LandscapeType	1	0	
PARAM	4f685e68-a663-47ea-ace0-f8cdf15e3983	ALS_Status	Text	1	4	ALS_Status	1	0	
PARAM	6fa47167-9213-4b80-95e9-5283f45d6866	SpaceName	Text	1	1	SpaceName	1	0	
PARAM	51b471c0-84a7-42ce-b760-ebf13f8ea142	InternalLength	Length	1	1	InternalLength	1	0	
PARAM	a60b918a-188a-4c67-bd73-d34120cabee8	InternalWidth	Length	1	1	InternalWidth	1	0	
PARAM	de8d5c02-23cb-4e80-88bd-1ce3cedeb185	AGF_Name	Text	1	1	AGF_Name	1	0	
PARAM	b0382ef9-4d0f-4b68-a376-af3f0d67cd10	ShelterUsage	YesNo	1	5	ShelterUsage	1	0	
PARAM	e94cdda5-4074-4bc3-a464-54f92927b416	ComplyToPUBStandardDrawing	YesNo	1	3	ComplyToPUBStandardDrawing	1	0	
PARAM	4b345e7f-3546-4fa5-9693-be0e5d4d9153	ReferToDrawingNumber	Text	1	3	ReferToDrawingNumber	1	0	
PARAM	6f3da0c4-53bd-412e-96c4-c85dba8b4099	Girth	Length	1	1	Girth	1	0	
PARAM	82173c3a-8820-43fa-9fba-0a61100698bb	HedgeNumber	Text	1	1	HedgeNumber	1	0	
PARAM	9630cc2b-20d4-4b9b-8318-8500ed733627	ReasonForRemoval	Text	1	1	ReasonForRemoval	1	0	
PARAM	b9f01fbf-178b-48ec-90c5-7dad7d97f8af	Roadside	YesNo	1	1	Roadside	1	0	
PARAM	51abba35-3c00-4e27-aa28-d7f348a428f4	SingleStem	YesNo	1	1	SingleStem	1	0	
PARAM	636185c8-f661-4b2e-bddd-4a2b7ea5fc5a	Species	Text	1	1	Species	1	0	
PARAM	884c576d-8f78-488a-b4c6-eeeff0af82c2	TreeNumber	Text	1	1	TreeNumber	1	0	
PARAM	f751ea29-abf6-48ab-b306-99f7620586e9	TreeSize	Text	1	1	TreeSize	1	0	
PARAM	53a6c6fa-a8e1-4a79-9ad4-27ce1a5e88f3	Turf	YesNo	1	1	Turf	1	0	
PARAM	c6417860-9633-41c5-87a7-ba025add6d9a	ClearDepth	Length	1	1	ClearDepth	1	0	
PARAM	b84a07b6-67a8-427a-a57f-15fb584b10e1	FireFightingLift	YesNo	1	1	FireFightingLift	1	0	
PARAM	2a8062a4-aceb-4d77-b962-a3e36d005cef	LiftType	Text	1	1	LiftType	1	0	
PARAM	53d1a959-2499-4c21-9467-16a4370150d8	FamilyLot	YesNo	1	1	FamilyLot	1	0	
PARAM	465e5622-1a29-448f-a415-3f284cc7559f	LotNumber	Text	1	1	LotNumber	1	0	
PARAM	84dc9c40-4468-4a62-ab64-a21d1ff59d8e	CarParking_ServedByCarLift	YesNo	1	1	CarParking_ServedByCarLift	1	0	
PARAM	fe0cf7ab-c80e-4584-b24c-3dccd9546c7b	MechanisedParkingSystem	YesNo	1	1	MechanisedParkingSystem	1	0	
PARAM	90dbabf9-ced7-40d1-8ce8-696cc499cbe0	Perforated	YesNo	1	5	Perforated	1	0	
PARAM	d521c84c-f631-42b8-a146-db64e7da3752	OpenAtGrade	YesNo	1	1	OpenAtGrade	1	0	
PARAM	c2c37dcf-afde-495e-8af0-0eb4aa714ff6	ParkingUse	Text	1	1	ParkingUse	1	0	
PARAM	558ccfbc-b370-461c-a6a2-11788ba5d503	VehicleType	Text	1	1	VehicleType	1	0	
PARAM	b6aaa7a8-548c-4e3b-ad61-6708145c5bca	BicycleRack_Type	Text	1	1	BicycleRack_Type	1	0	
PARAM	d2a2f9fc-78dd-42e1-bcab-65e27682c336	VentilationMode	Text	1	1	VentilationMode	1	0	
PARAM	a68f6fc6-39b4-4542-a38e-cd48a3bf98bf	BoreholeRef	Text	1	2	BoreholeRef	1	0	
PARAM	de803b67-88a4-4bc6-b93d-296077e961ab	CutOffLevel_SHD	Text	1	2	CutOffLevel_SHD	1	0	
PARAM	a74eda23-e0d1-419c-afa0-cf1a861e1adb	DA1-1_CompressionCapacity	Integer	1	2	DA1-1_CompressionCapacity	1	0	
PARAM	886a48a2-5645-4f9f-bbd2-59db7864d957	DA1-1_CompressionDesignLoad	Integer	1	2	DA1-1_CompressionDesignLoad	1	0	
PARAM	e0b7d854-0750-4de3-858e-33e8f760ac96	DA1-1_TensionCapacity	Integer	1	2	DA1-1_TensionCapacity	1	0	
PARAM	04909b9a-cfa7-422b-8fc6-d6cf06307eeb	DA1-1_TensionDesignLoad	Integer	1	2	DA1-1_TensionDesignLoad	1	0	
PARAM	e9d69f04-d3a6-495f-9344-b67a426db15e	DA1-2_CompressionCapacity	Integer	1	2	DA1-2_CompressionCapacity	1	0	
PARAM	3931abc3-45d7-4204-89f6-aaf397ba169d	DA1-2_CompressionDesignLoad	Integer	1	2	DA1-2_CompressionDesignLoad	1	0	
PARAM	85e03b63-6fdc-4deb-9bca-7ff9995ac5e2	DA1-2_TensionCapacity	Integer	1	2	DA1-2_TensionCapacity	1	0	
PARAM	61d32c8f-2590-4c82-93fe-9e6252c16738	DA1-2_TensionDesignLoad	Integer	1	2	DA1-2_TensionDesignLoad	1	0	
PARAM	3e43137e-6e36-4546-9bd6-293602a14d9a	MinEmbedmentIntoBearingLayer_SPT_MoreThan_100N	Text	1	2	MinEmbedmentIntoBearingLayer_SPT_MoreThan_100N	1	0	
PARAM	b597edae-1acd-4215-845c-19b3fa1f0ad7	MinEmbedmentIntoBearingLayer_SPT_MoreThan_60N	Text	1	2	MinEmbedmentIntoBearingLayer_SPT_MoreThan_60N	1	0	
PARAM	746d76ed-a38e-446e-9096-dd6510035be3	MinRockSocketingLength	Text	1	2	MinRockSocketingLength	1	0	
PARAM	723141ab-f905-4658-93f0-bc3872067594	NegativeSkinFriction	Integer	1	2	NegativeSkinFriction	1	0	
PARAM	80ae3879-5c02-43cd-ae62-c6e09cc623fd	PileType	Text	1	2	PileType	1	0	
PARAM	4dc4e68e-86fd-4990-87e0-682d90ffe180	ReinforcementLength	Text	1	2	ReinforcementLength	1	0	
PARAM	1e3bbb6a-7968-4b1b-8ff1-cd710e1717c9	StructuralCompressionCapacity	Integer	1	2	StructuralCompressionCapacity	1	0	
PARAM	bdedb654-2cc9-4036-8122-93c6a047c499	StructuralTensionCapacity	Integer	1	2	StructuralTensionCapacity	1	0	
PARAM	d91704cc-1102-47ec-8bee-030bafb8dfc1	ToeLevel_SHD	Text	1	2	ToeLevel_SHD	1	0	
PARAM	876a768a-9378-4cae-bfa4-08f0fe7c0f2a	PileModelFactor	Text	1	2	PileModelFactor	1	0	
PARAM	fa005e16-efe7-47d8-9585-7bb9fce35438	ShaftR4DesignFactor	Text	1	2	ShaftR4DesignFactor	1	0	
PARAM	e443a334-355a-4ca1-ac11-a1293b7cfaad	EndBearingR4DesignFactor	Text	1	2	EndBearingR4DesignFactor	1	0	
PARAM	61348c86-77aa-424f-bd60-eb409be7a5a9	NoOfULTTest	Integer	1	2	NoOfULTTest	1	0	
PARAM	26f00a96-ccad-4aac-867f-cb651a621139	NoOfWorkingLoadTest_MaintainedLoadTest	Integer	1	2	NoOfWorkingLoadTest_MaintainedLoadTest	1	0	
PARAM	dd17ded2-13c7-4027-b206-a9a5e3bd28e8	NoOfWorkingLoadTest_RapidLoadTest	Integer	1	2	NoOfWorkingLoadTest_RapidLoadTest	1	0	
PARAM	52b5ba64-8d26-48ad-9641-143a6342ca08	NoOfNonDestructiveTestPile	Integer	1	2	NoOfNonDestructiveTestPile	1	0	
PARAM	bca92d09-382a-460e-8c1a-961a83e795e9	PreInsulated	YesNo	1	3	PreInsulated	1	0	
PARAM	1e91d37e-24c9-42e6-9668-479bc3d89205	InnerDiameter	Length	1	5	InnerDiameter	1	0	
PARAM	e0afab24-7a62-4b4f-a798-29108e93bf57	DemountableStructureAbovePipe	YesNo	1	3	DemountableStructureAbovePipe	1	0	
PARAM	58a5a0a6-36a3-49f3-a94a-cdaa57a30303	NominalDiameter	Length	1	3	NominalDiameter	1	0	
PARAM	49562a47-3696-4817-a1ef-a3163d35a774	OuterDiameter	Length	1	5	OuterDiameter	1	0	
PARAM	5451360f-f3d1-475f-9c97-bc080e75fb99	TurfSpecies	Text	1	1	TurfSpecies	1	0	
PARAM	a57b4571-0b61-400e-8b51-79b021ec8b23	Compensated	YesNo	1	1	Compensated	1	0	
PARAM	7b91d215-0b40-40a8-9dda-4eb7ee3e7e49	Encroachment	YesNo	1	1	Encroachment	1	0	
PARAM	cbe8df5f-6642-4594-8143-47755e4013ed	CarparkProvision	YesNo	1	1	CarparkProvision	1	0	
PARAM	291ab0c3-13b1-444e-92ba-55710ea9172f	AI_AmmoniaAndAmmonium	Text	1	1	AI_AmmoniaAndAmmonium	1	0	
PARAM	e092806e-a7c1-418b-87a5-cfa01aea87ac	AI_Antimony	Text	1	1	AI_Antimony	1	0	
PARAM	e43a5431-c53b-4340-a31b-005e9f1f9c4d	AI_Arsenic	Text	1	1	AI_Arsenic	1	0	
PARAM	149835cd-737a-49be-9ddb-bff34579462f	AI_Benzene	Text	1	1	AI_Benzene	1	0	
PARAM	e7f024f0-e5a6-4d42-ad2b-c6126daf77a1	AI_Cadmium	Text	1	1	AI_Cadmium	1	0	
PARAM	10f9ebb4-78d5-48ec-b15c-f6a1fd87df5e	AI_CarbonMonoxide	Text	1	1	AI_CarbonMonoxide	1	0	
PARAM	07b857f5-675f-4dbd-8fd6-3973e7dd015d	AI_Chlorine	Text	1	1	AI_Chlorine	1	0	
PARAM	3df0107f-ec49-43aa-ae0d-513a733c8410	AI_Copper	Text	1	1	AI_Copper	1	0	
PARAM	8a0d027a-ecb0-4cc3-b36c-896c31b51e63	AI_DioxinsAndFurans	Text	1	1	AI_DioxinsAndFurans	1	0	
PARAM	7f1efc6f-492c-4de0-803e-6d30c05e63df	AI_EthyleneOxide	Text	1	1	AI_EthyleneOxide	1	0	
PARAM	e20317bd-b274-42b1-9dc3-52a99ddb0487	AI_FlourineAndHydrofluoricAcid	Text	1	1	AI_FlourineAndHydrofluoricAcid	1	0	
PARAM	fff993d1-8976-4a1b-a49d-a88fe953a81d	AI_Formaldehyde	Text	1	1	AI_Formaldehyde	1	0	
PARAM	2693ec76-8f19-4961-8b66-b27b0aad4da6	AI_HydrogenChloride	Text	1	1	AI_HydrogenChloride	1	0	
PARAM	c3b65ef7-4684-4984-abe2-502c700bcbfd	AI_HydrogenSulphide	Text	1	1	AI_HydrogenSulphide	1	0	
PARAM	5b7a4cbf-3c8a-4637-9b88-6c3194f180e6	AI_Lead	Text	1	1	AI_Lead	1	0	
PARAM	b2cbd941-7620-4a17-a881-f7d7b6797ecb	AI_Mercury	Text	1	1	AI_Mercury	1	0	
PARAM	8829ae58-69cd-4114-8bdb-e8942bb59180	AI_OxidesOfNitrogen	Text	1	1	AI_OxidesOfNitrogen	1	0	
PARAM	13191bd1-c9b7-4da2-b7ca-4338a6422b6a	AI_ParticulateSubstances	Text	1	1	AI_ParticulateSubstances	1	0	
PARAM	8cc41c65-d30d-472c-8b6b-8f1f44d27fd0	AI_StyreneMonomer	Text	1	1	AI_StyreneMonomer	1	0	
PARAM	1d458b2f-3252-48e7-af57-26d3d032653f	AI_SulphurDioxide	Text	1	1	AI_SulphurDioxide	1	0	
PARAM	204dacb6-36a0-4ded-9bb1-a6e32e2f94a4	AI_SulphurTrioxideAndAcidGases	Text	1	1	AI_SulphurTrioxideAndAcidGases	1	0	
PARAM	f0b0a673-c41a-4923-bd94-6bdbbb166017	AI_SulphurTrioxideOrSulphuricAcidMist	Text	1	1	AI_SulphurTrioxideOrSulphuricAcidMist	1	0	
PARAM	080a0994-5a28-4f0e-a4df-c8a6d9bdb00b	AI_VinylChlorideMonomer	Text	1	1	AI_VinylChlorideMonomer	1	0	
PARAM	22202082-2904-47c1-bf08-597126c77b2a	TED_Arsenic	Text	1	1	TED_Arsenic	1	0	
PARAM	7f685aa0-8465-46b0-b065-8142eb862df2	TED_Barium	Text	1	1	TED_Barium	1	0	
PARAM	a1d83037-7054-47cc-9324-2f7d3f11b49b	TED_Beryllium	Text	1	1	TED_Beryllium	1	0	
PARAM	9e74f506-fcfd-4570-9f7b-900dcf4395a9	TED_BiochemicalOxygenDemand	Text	1	1	TED_BiochemicalOxygenDemand	1	0	
PARAM	1d57b64a-0f75-4d0f-8021-178cd9de266f	TED_Boron	Text	1	1	TED_Boron	1	0	
PARAM	77070117-cd98-47ea-935d-18b35a401daf	TED_Cadmium	Text	1	1	TED_Cadmium	1	0	
PARAM	a07e919d-7142-4dfe-b19c-1f981201e49d	TED_Calcium	Text	1	1	TED_Calcium	1	0	
PARAM	4aa52dd5-c9a1-451e-8212-e621af6ce590	TED_ChemicalOxygenDemand	Text	1	1	TED_ChemicalOxygenDemand	1	0	
PARAM	9ff90de7-c550-43fc-a2c8-83a6c8a5c3b7	TED_Chloride	Text	1	1	TED_Chloride	1	0	
PARAM	4dc7e6ca-9087-44a1-b566-2246251354b8	TED_Chromium	Text	1	1	TED_Chromium	1	0	
PARAM	b01ca9dc-ad93-40a0-88e8-6e19da01c941	TED_Colour	Text	1	1	TED_Colour	1	0	
PARAM	d45b66d1-a2a1-48e5-a997-435b31f82eaf	TED_Copper	Text	1	1	TED_Copper	1	0	
PARAM	b44899bb-c33f-41e0-9578-4c324505f886	TED_Cyanide	Text	1	1	TED_Cyanide	1	0	
PARAM	cb5592c3-99e8-40db-bd28-cd066aebade8	TED_Detergent	Text	1	1	TED_Detergent	1	0	
PARAM	03193a5c-872e-4d07-ab43-aa80001d81fc	TED_GreaseAndOil	Text	1	1	TED_GreaseAndOil	1	0	
PARAM	f076e639-5157-4173-9cb9-a22dc0a77746	TED_Iron	Text	1	1	TED_Iron	1	0	
PARAM	98cdea31-3051-44ec-bedc-5708b1e7a3e6	TED_Lead	Text	1	1	TED_Lead	1	0	
PARAM	fcbac4e9-ef0c-4b2e-87bd-85d83b94e5b0	TED_Magnesium	Text	1	1	TED_Magnesium	1	0	
PARAM	50e05473-7e4a-405b-8ea2-a54ad88412c6	TED_Manganese	Text	1	1	TED_Manganese	1	0	
PARAM	fdc98950-0645-4e33-a0f3-518ec8800712	TED_Mercury	Text	1	1	TED_Mercury	1	0	
PARAM	e948afb9-cbcf-4199-b51c-3a1db428fcf0	TED_MetalsInTotal	Text	1	1	TED_MetalsInTotal	1	0	
PARAM	569cd197-aaeb-4979-adaf-0fe2a417419b	TED_Nickel	Text	1	1	TED_Nickel	1	0	
PARAM	d3b03cdf-d1c1-4dd9-815e-8be62032e401	TED_Nitrate	Text	1	1	TED_Nitrate	1	0	
PARAM	6011b573-5cd0-4c0a-8ae8-f2078e7ae9ea	TED_PhenolicCompound	Text	1	1	TED_PhenolicCompound	1	0	
PARAM	b09a960a-58b3-451c-b550-52bd92c3e07a	TED_Phosphate	Text	1	1	TED_Phosphate	1	0	
PARAM	c7c32096-ad15-448d-bbef-04c5af2a2436	TED_PHValue	Text	1	1	TED_PHValue	1	0	
PARAM	cbd674b8-b10c-494d-b6dc-540d2131d95f	TED_Selenium	Text	1	1	TED_Selenium	1	0	
PARAM	e6418245-c81c-4cde-a496-cb8cc6ab2b84	TED_Silver	Text	1	1	TED_Silver	1	0	
PARAM	16b229d7-d2d9-4591-b3c5-8649aad501b7	TED_Sulphate	Text	1	1	TED_Sulphate	1	0	
PARAM	0f8663f9-d045-4d64-a59e-cbdd633ac641	TED_Sulphide	Text	1	1	TED_Sulphide	1	0	
PARAM	5323d76f-6306-477c-9f7b-fb9129bf36be	TED_TemperatureOfDischarge	Text	1	1	TED_TemperatureOfDischarge	1	0	
